File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: 5297 tokens, 855 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: 600 tokens, 117 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_bnn.cpp: 981 tokens, 191 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: 680 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: 564 tokens, 99 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.cpp: 254 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.h: 499 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: 1459 tokens, 297 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.h: 243 tokens, 68 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: 1881 tokens, 334 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: 564 tokens, 92 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: 652 tokens, 160 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: 2771 tokens, 523 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: 2528 tokens, 246 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: 6676 tokens, 511 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: 2759 tokens, 482 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: 5872 tokens, 360 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.h: 702 tokens, 114 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: 719 tokens, 107 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: 960 tokens, 152 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.cpp: 46 tokens, 12 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.h: 44 tokens, 22 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\crypt.h: 624 tokens, 104 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.cpp: 235 tokens, 44 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: 101 tokens, 33 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Debug.h: 84 tokens, 27 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: 484 tokens, 100 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.h: 73 tokens, 28 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.c: 204 tokens, 55 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.h: 43 tokens, 16 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: 456 tokens, 106 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.h: 235 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: 553 tokens, 112 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.h: 227 tokens, 70 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.cpp: 605 tokens, 90 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.h: 42 tokens, 18 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: 2063 tokens, 357 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: 999 tokens, 163 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: 2902 tokens, 502 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: 270 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: 629 tokens, 172 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: 188 tokens, 39 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: 3087 tokens, 572 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.h: 60 tokens, 20 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: 2506 tokens, 558 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: 1928 tokens, 424 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: 309 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.cpp: 157 tokens, 38 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.h: 103 tokens, 45 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.c: 432 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.h: 129 tokens, 47 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: 853 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.h: 66 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\SArray.h: 403 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: 1785 tokens, 217 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.h: 132 tokens, 35 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.cpp: 258 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.h: 67 tokens, 36 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Typedefs.h: 94 tokens, 40 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: 11109 tokens, 1923 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: 941 tokens, 255 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: 12275 tokens, 2031 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: 898 tokens, 161 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.cpp: 303 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: 452 tokens, 94 lines
Total: 86115 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 7-45|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 75-113[1375]
#if defined(FIXED_TABLES)              |w(0xe1), w(0x69), w(0x14), w(0x63), w(
unsigned n_outputs,                    |unsigned n_inputs,
unsigned width,                        |unsigned n_outputs,
const ap_uint<2> layer_type,           |unsigned width,
const ap_uint<1> max_pool,             |const ap_uint<2> layer_type,
AccelSchedule &schedule                |const ap_uint<1> max_pool,
                                       |AccelSchedule &schedule

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 61-66|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 71-76[37]
NEH_ENC_LOAD | NEH_KEY256, 0, 0, 0 }   |NEH_DEC_LOAD | NEH_KEY256, 0, 0, 0 }
                                       |
#define NEH_DEC_GEN_DATA {\            |#define NEH_DEC_HYBRID_DATA {\
NEH_DEC_GEN | NEH_KEY128, 0, 0, 0,\    |NEH_DEC_GEN | NEH_KEY128, 0, 0, 0,\
NEH_DEC_GEN | NEH_KEY192, 0, 0, 0,\    |NEH_DEC_LOAD | NEH_KEY192, 0, 0, 0,\
NEH_DEC_GEN | NEH_KEY256, 0, 0, 0 }    |NEH_DEC_LOAD | NEH_KEY256, 0, 0, 0 }

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 279-286|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 317-323[37]
 w = bytes2word(f2(b), b, b, f3(b));   | w = bytes2word(fe(b), f9(b), fd(b), f
                                       |
#if defined( SBX_SET )                 |#if defined( IM1_SET )
 t_set(s,box)[i] = b;                  | t_set(i,m)[b] = w;
#endif                                 |#endif
                                       |#if defined( IM4_SET )
#if defined( FT1_SET )                 | t_set(i,m)[0][b] = w;
 t_set(f,n)[i] = w;                    |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: line 13-21|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: line 24-32[37]
static const unsigned COLS=32;         |struct Cifar10TestLabels {
static constexpr const char* filename  |static constexpr const char* filename 
                                       |
float* data;                           |float* data;
unsigned m_size;                       |unsigned m_size;
                                       |
Cifar10TestInputs(unsigned n);         |Cifar10TestLabels(unsigned n);
~Cifar10TestInputs() { delete[] data;  |~Cifar10TestLabels() { delete[] data; 
unsigned size() { return m_size; }     |unsigned size() { return m_size; }

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: line 53-57|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: line 81-85[37]
 memset(cx->key + cx->klen, 0, HASH_IN |sha_end(dig, cx->ctx);
                                       |
                                       |
 for(i = 0; i < (HASH_INPUT_SIZE >> 2) |for(i = 0; i < (HASH_INPUT_SIZE >> 2);
 ((uint_32t*)cx->key)[i] ^= 0x36363636 | ((uint_32t*)cx->key)[i] ^= 0x36363636

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 47-51|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 58-62[37]
long call_zseek64 (const zlib_filefunc |ZPOS64_T call_ztell64 (const zlib_file
{                                      |{
uLong offsetTruncated;                 |uLong tell_uLong;
if (pfilefunc->zfile_func64.zseek64_fi |if (pfilefunc->zfile_func64.zseek64_fi
 return (*(pfilefunc->zfile_func64.zse | return (*(pfilefunc->zfile_func64.zte

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 118-119|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 130-131[37]
voidpf *stream = bufio->filefunc.zopen |voidpf stream = bufio->filefunc64.zope
return fopen_buf_internal_func(opaque, |return fopen_buf_internal_func(opaque,

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 157-164|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 192-199[37]
 hFile = CreateFile2((LPCWSTR)filename |#endif
#else                                  |#else
 hFile = CreateFileW((LPCWSTR)filename | hFile = CreateFile((LPCTSTR)filename,
#endif                                 |#endif
}                                      |}
                                       |
iowin = win32_build_iowin(hFile);      |iowin = win32_build_iowin(hFile);
if (iowin == NULL)                     |if (iowin == NULL)

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 391-397|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 678-685[37]
us.filestream_with_CD = NULL;          |int mode;
us.z_filefunc.zseek32_file = NULL;     |
us.z_filefunc.ztell32_file = NULL;     |ziinit.z_filefunc.zseek32_file = NULL;
if (pzlib_filefunc64_32_def == NULL)   |ziinit.z_filefunc.ztell32_file = NULL;
 fill_fopen64_filefunc(&us.z_filefunc. |if (pzlib_filefunc64_32_def == NULL)
else                                   | fill_fopen64_filefunc(&ziinit.z_filef
 us.z_filefunc = *pzlib_filefunc64_32_ |else
                                       | ziinit.z_filefunc = *pzlib_filefunc64

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1645-1652|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1787-1794[37]
int err;                               |unz64_s* s;
                                       |
if (file == NULL)                      |if (file == NULL)
 return UNZ_PARAMERROR;                | return 0;
s = (unz64_s*)file;                    |s = (unz64_s*)file;
if (!s->current_file_ok)               |if (!s->current_file_ok)
 return UNZ_END_OF_LIST_OF_FILE;       | return 0;
if (s->gi.number_entry != 0xffff)      |if (s->gi.number_entry != 0 && s->gi.n

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1855-1864|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1914-1920[37]
ZPOS64_T position;                     |unz64_s* s;
                                       |if (file == NULL)
if (file == NULL)                      | return UNZ_PARAMERROR;
 return UNZ_PARAMERROR;                |s = (unz64_s*)file;
                                       |if (s->pfile_in_zip_read == NULL)
s = (unz64_s*)file;                    | return UNZ_PARAMERROR;
                                       |if (s->pfile_in_zip_read->rest_read_un
if (s->pfile_in_zip_read == NULL)      |
 return UNZ_ERRNO;                     |
if (s->pfile_in_zip_read->compression_ |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1205-1208|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1209-1211[37]
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
                                       | err = zip64local_putValue(&zi->z_file
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
 err = zip64local_putValue(&zi->z_file |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 81-84|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 555-557[36]
ConvOut conv_out_buffer_m[WORD_SIZE]   | for (ap_uint<2> m = 0; m < M; ++m) {
) {                                    | for (ap_uint<2> wr = 0; wr < K; ++wr)
for (ap_uint<4> bank = 0; bank < CONV_ | for (ap_uint<2> wc = 0; wc < K; ++wc)
for (ap_uint<4> cc = 0; cc < BANK_WIDT |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 68-71|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 73-76[36]
#define NEH_DEC_LOAD_DATA {\           |#define NEH_DEC_HYBRID_DATA {\
NEH_DEC_LOAD | NEH_KEY128, 0, 0, 0,\   |NEH_DEC_GEN | NEH_KEY128, 0, 0, 0,\
NEH_DEC_LOAD | NEH_KEY192, 0, 0, 0,\   |NEH_DEC_LOAD | NEH_KEY192, 0, 0, 0,\
NEH_DEC_LOAD | NEH_KEY256, 0, 0, 0 }   |NEH_DEC_LOAD | NEH_KEY256, 0, 0, 0 }

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 148-150|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 151-153[36]
#if defined(IT4_SET)                   |#elif defined(IT1_SET)
#undef dec_imvars                      |#undef dec_imvars
#define inv_rnd(y,x,k,c) (s(y,c) = (k) |#define inv_rnd(y,x,k,c) (s(y,c) = (k)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 420-421|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 421-422[36]
ss[5] ^= ss[4]; k[v(56,(8*(i))+13)] =  |ss[6] ^= ss[5]; k[v(56,(8*(i))+14)] = 
ss[6] ^= ss[5]; k[v(56,(8*(i))+14)] =  |ss[7] ^= ss[6]; k[v(56,(8*(i))+15)] = 

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 33-36|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 40-43[36]
voidpf call_zopen64 (const zlib_filefu |voidpf call_zopendisk64 OF((const zlib
{                                      |{
if (pfilefunc->zfile_func64.zopen64_fi |if (pfilefunc->zfile_func64.zopendisk6
 return (*(pfilefunc->zfile_func64.zop | return (*(pfilefunc->zfile_func64.zop

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: line 489-492|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: line 226-229[36]
  if ((c == 'x') || (c == 'X'))        |  if ((c == 'o') || (c == 'O'))
  opt_do_extract = 1;                  |  opt_overwrite = APPEND_STATUS_CREATE
  if ((c == 'e') || (c == 'E'))        |  if ((c == 'a') || (c == 'A'))
  opt_do_extract = opt_do_extract_with |  opt_overwrite = APPEND_STATUS_ADDINZ

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 478-483|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 809-815[36]
  if (unz64local_getLong64(&us.z_filef |  if (zip64local_getLong(&ziinit.z_fil
  err = UNZ_ERRNO;                     |   err = ZIP_ERRNO;
                                       |
  if (unz64local_getLong64(&us.z_filef |  if (zip64local_getLong64(&ziinit.z_f
  err = UNZ_ERRNO;                     |   err = ZIP_ERRNO;
  if (number_entry_CD != us.gi.number_ |
                                       |  if (zip64local_getLong64(&ziinit.z_f

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 873-877|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 885-889[36]
  if (uL != 1 && uL != 2)              |  if (unz64local_getByte(&s->z_filefun
  err = UNZ_ERRNO;                     |  err = UNZ_ERRNO;
  file_info_internal.aes_version = uL; |  file_info_internal.aes_encryption_mo
  if (unz64local_getByte(&s->z_filefun |  if (unz64local_getShort(&s->z_filefu
  err = UNZ_ERRNO;                     |  err = UNZ_ERRNO;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 967-976|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1721-1728[36]
 pfile_info->tmu_date = file_info64.tm |{
                                       | file_pos->pos_in_zip_directory = (uLo
 pfile_info->compressed_size = (uLong) | file_pos->num_of_file = (uLong)file_p
 pfile_info->uncompressed_size = (uLon |}
                                       |return err;
}                                      |}
return err;                            |
}                                      |extern int ZEXPORT unzGoToFilePos(unzF
                                       |
extern int ZEXPORT unzGetCurrentFileIn |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1822-1828|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1912-1918[36]
extern z_off_t ZEXPORT unztell(unzFile |extern int ZEXPORT unzeof(unzFile file
{                                      |{
unz64_s* s;                            |unz64_s* s;
if (file == NULL)                      |if (file == NULL)
 return UNZ_PARAMERROR;                | return UNZ_PARAMERROR;
s = (unz64_s*)file;                    |s = (unz64_s*)file;
if (s->pfile_in_zip_read == NULL)      |if (s->pfile_in_zip_read == NULL)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1945-1951|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1958-1963[36]
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
                                       |
 if (err == ZIP_OK)                    | if (err == ZIP_OK)
 {                                     | {
                                       | ZPOS64_T pos = zip64eocd_pos_inzip - 
 ZPOS64_T pos = centraldir_pos_inzip - | err = zip64local_putValue(&zi->z_file
 err = zip64local_putValue(&zi->z_file |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 529-531|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 544-546[35]
 for (IdxType wr = 0; wr < K; ++wr) {  | if (c != S) {
 for (IdxType wc = 0; wc < K-1; ++wc)  | for (IdxType lr = 0; lr < K-2; ++lr) 
 win[m][wr][wc] = win[m][wr][wc+1];    | lbuf[m][lr][c] = lbuf[m][lr+1][c];

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: line 311-311|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: line 311-312[35]
#define word_in(x,c) bytes2word(((cons |#define word_in(x,c) bytes2word(((cons
                                       |    ((const uint_8t*)(x)+4*c)[2], ((co

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 284-301|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 421-438[35]
ioposix = (FILE_IOPOSIX*)stream;       | hFile = ((WIN32FILE_IOWIN*)stream)->h
                                       |
switch (origin)                        |switch (origin)
{                                      |{
 case ZLIB_FILEFUNC_SEEK_CUR:          | case ZLIB_FILEFUNC_SEEK_CUR:
 fseek_origin = SEEK_CUR;              | dwMoveMethod = FILE_CURRENT;
 break;                                | break;
 case ZLIB_FILEFUNC_SEEK_END:          | case ZLIB_FILEFUNC_SEEK_END:
 fseek_origin = SEEK_END;              | dwMoveMethod = FILE_END;
 break;                                | break;
 case ZLIB_FILEFUNC_SEEK_SET:          | case ZLIB_FILEFUNC_SEEK_SET:
 fseek_origin = SEEK_SET;              | dwMoveMethod = FILE_BEGIN;
 break;                                | break;
 default:                              | default:
 return -1;                            | return -1;
}                                      |}
                                       |
if(FSEEKO_FUNC(ioposix->file, offset,  |if (hFile != NULL)

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 437-446|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 458-467[35]
 retVal = bufio->filefunc64.zseek64_fi |free(streamio);
return retVal;                         |return retVal;
}                                      |}
                                       |
int ZCALLBACK fclose_buf_func (opaque, |int ZCALLBACK ferror_buf_func (opaque,
voidpf opaque;                         |voidpf opaque;
voidpf stream;                         |voidpf stream;
{                                      |{
ourbuffer_t *bufio = (ourbuffer_t *)op |ourbuffer_t *bufio = (ourbuffer_t *)op
ourstream_t *streamio = (ourstream_t * |ourstream_t *streamio = (ourstream_t *

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: line 12-19|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: line 3-17[35]
#define IOBUF_BUFFERSIZE (64 * 1024)   |#define _IOAPI_MEM_H 
                                       |
#ifdef __cplusplus                     |#include <stdio.h>
extern "C" {                           |#include <stdlib.h>
#endif                                 |#include <string.h>
                                       |
voidpf ZCALLBACK fopen_buf_func OF((vo |#include "zlib.h"
voidpf ZCALLBACK fopen64_buf_func OF(( |#include "ioapi.h"
                                       |
                                       |#ifdef __cplusplus
                                       |extern "C" {
                                       |#endif
                                       |
                                       |voidpf ZCALLBACK fopen_mem_func OF((vo
                                       |voidpf ZCALLBACK fopendisk_mem_func OF

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1022-1030|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1115-1123[35]
 err = UNZ_BADZIPFILE;                 |pfile_in_zip_read_info->stream_initial
                                       |
compression_method = (int)s->cur_file_ |compression_method = (int)s->cur_file_
#ifdef HAVE_AES                        |#ifdef HAVE_AES
if (compression_method == AES_METHOD)  |if (compression_method == AES_METHOD)
 compression_method = (int)s->cur_file | compression_method = (int)s->cur_file
#endif                                 |#endif
                                       |
if ((err == UNZ_OK) && (compression_me |if (method != NULL)

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 211-219|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 219-228[35]
# 276 "E:\\work\\HLS2018\\RosettaBench |extern int ZEXPORT unzGoToFilePos OF((
typedef struct unz_file_pos_s          |
{                                      |typedef struct unz64_file_pos_s
uLong pos_in_zip_directory;            |{
uLong num_of_file;                     |ZPOS64_T pos_in_zip_directory;
} unz_file_pos;                        |ZPOS64_T num_of_file;
                                       |} unz64_file_pos;
extern int ZEXPORT unzGetFilePos OF((u |
extern int ZEXPORT unzGoToFilePos OF(( |extern int ZEXPORT unzGetFilePos64 OF(
                                       |extern int ZEXPORT unzGoToFilePos64 OF

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 228-234|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 235-242[35]
extern int ZEXPORT unzGoToFilePos64 OF |extern int ZEXPORT unzSetOffset64 OF((
                                       |
extern uLong ZEXPORT unzGetOffset OF(( |
extern ZPOS64_T ZEXPORT unzGetOffset64 |extern z_off_t ZEXPORT unztell OF((unz
                                       |extern ZPOS64_T ZEXPORT unztell64 OF((
                                       |
extern int ZEXPORT unzSetOffset OF((un |
                                       |extern int ZEXPORT unzseek OF((unzFile

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 746-750|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 806-810[35]
 if (zip64local_getShort(&ziinit.z_fil |  if (zip64local_getLong(&ziinit.z_fil
  err = ZIP_ERRNO;                     |   err = ZIP_ERRNO;
                                       |
 if (zip64local_getShort(&ziinit.z_fil |  if (zip64local_getLong(&ziinit.z_fil
  err = ZIP_ERRNO;                     |   err = ZIP_ERRNO;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1218-1221|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1227-1230[35]
zi->ci.bstream.next_out = (char*)zi->c |zi->ci.stream.next_out = zi->ci.buffer
zi->ci.bstream.total_in_hi32 = 0;      |zi->ci.stream.total_in = 0;
zi->ci.bstream.total_in_lo32 = 0;      |zi->ci.stream.total_out = 0;
zi->ci.bstream.total_out_hi32 = 0;     |zi->ci.stream.data_type = Z_BINARY;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1223-1227|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1235-1238[35]
#endif                                 | {
                                       | zi->ci.stream.zalloc = (alloc_func)0;
zi->ci.stream.avail_in = (uInt)0;      | zi->ci.stream.zfree = (free_func)0;
zi->ci.stream.avail_out = (uInt)Z_BUFS | zi->ci.stream.opaque = (voidpf)zi;
zi->ci.stream.next_out = zi->ci.buffer |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 122-126|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 153-157[34]
line_buffer_m[bank][CONV_ROWS-1][CONV_ |line_buffer_m[bank][0][CONV_COLS-1] = 
} else {                               |} else {
                                       |
for (ap_uint<4> cc = 1; cc < CONV_COLS |for (ap_uint<4> cc = 1; cc < CONV_COLS
 line_buffer_m[bank][CONV_ROWS-1][cc]  | line_buffer_m[bank][0][cc] = (first_w

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 158-159|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 160-161[34]
#if defined(IL4_SET)                   |#elif defined(IL1_SET)
#define inv_lrnd(y,x,k,c) (s(y,c) = (k |#define inv_lrnd(y,x,k,c) (s(y,c) = (k

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: line 290-291|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 24-25[34]
#define brot(x,n) (((uint_32t)(x) << n |#if !defined(bswap_32)
#define aes_sw32(x) ((brot((x),8) & 0x |#define bswap_32(x) ((rotr32((x), 24) 

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: line 84-89|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: line 90-95[34]
typedef unsigned long uint_64t;        |typedef unsigned long long uint_64t;
# endif                                |# endif
# elif defined( ULLONG_MAX ) && ULLONG |# elif defined( ULONG_LONG_MAX ) && UL
# if ULLONG_MAX == 1844674407370955161 |# if ULONG_LONG_MAX == 184467440737095
#define BRG_UI64                       |#define BRG_UI64 
#define li_64(h) 0x ##h ##ull          |#define li_64(h) 0x ##h ##ull

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: line 43-55|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.h: line 3-16[34]
}                                      |#define ACCEL_DENSE_H 
                                       |
                                       |#include "Debug.h"
                                       |#include "Typedefs.h"
                                       |#include "Accel.h"
void dense_layer_cpu(                  |
const Word* wt,                        |void dense_layer_cpu(
